gpu_loras,cpu_loras,cpu_gpu_diff,rank,rate,output_throughput,completed_requests,adapter_rates,max_lora_loading_time,avg_batch_size,avg_waiting_queue,max_lora_loads_from_memory,max_lora_loads_from_disk,max_lora_loads_from_memory_corrected,total_scheduling_time,mean_itl_ms,processed_tokens,duration,mean_loras_by_batch,steps
8,8,0,8,0.01,16.169908285787407,42,0.01,0.06231217924505472,0.23214285714285715,0.0,8.0,8.0,0.0,0.20474280416965485,13.435794234933814,9702,600.0034031440737,1.024924133105307,9167
8,16,8,8,0.01,38.11494173673399,99,0.01,0.5060983606381342,0.5285714285714286,0.0,70.0,16.0,54.0,0.42724437883589417,13.636601282067648,22869,600.0009171720594,1.2383468376115716,17332
8,32,24,8,0.01,75.84450897696755,197,0.01,1.3989986394299194,1.0321428571428573,0.0,182.0,32.0,150.0,0.7092377555090934,13.884589068881859,45507,600.0038844449446,1.4292285612612747,28440
8,64,56,8,0.01,151.68941776596256,394,0.01,3.223345317412168,2.175627240143369,0.0,415.0,64.0,351.0,1.2633205591700971,14.586725839305391,91014,600.0023029979784,2.3227024332814494,37826
8,128,120,8,0.01,294.136153706518,764,0.01,6.8087132501241285,4.718411552346571,0.1299638989169675,944.0,128.0,816.0,1.489116405195091,16.093783211267656,176484,600.007845945016,4.42611835901836,39041
8,192,184,8,0.01,437.7410086242445,1137,0.01,14.240556565695442,7.5234657039711195,2.555956678700361,2007.0,192.0,1815.0,1.8260720241814852,17.63112671572739,262647,600.0054708729731,7.204526910485008,35153
8,256,248,8,0.01,554.3931895236142,1440,0.01,18.93892167811282,9.92,51.945454545454545,2501.0,256.0,2245.0,2.6828559373971075,18.385007796036636,332640,600.0073707359843,7.749117201131244,33681
8,320,312,8,0.01,652.5593723667446,1695,0.01,18.483803524868563,12.168498168498168,130.1904761904762,2534.0,320.0,2214.0,3.461065485375002,19.255295624850497,391545,600.0143689300166,7.769712044885818,32534
8,384,376,8,0.01,746.871884772256,1940,0.01,20.20989196829032,13.8125,223.4485294117647,2616.0,384.0,2232.0,4.5856227247277275,19.49942899449869,448140,600.0225863859523,7.768211773653485,32394
8,448,440,8,0.01,827.7067578619036,2150,0.01,19.33451217203401,15.955719557195572,328.9483394833948,2589.0,448.0,2141.0,5.4366910378448665,20.28033029773081,496650,600.0313459840836,7.761441993406785,31475
